# Neutron cross sections extracted from Geant4 by the ESS dgcode framework (doi:10.1016/j.physb.2018.03.025).
# Element: Cd112
# Geant4 version: 1043 "$Name: geant4-10-04-patch-03 $"
# Samples per energy point: 1250
# Energy_eV SigmaScat_Barn SigmaAbs_Barn
3.54813e+08 0.624479 1.13741
3.55836e+08 0.624416 1.13792
3.56862e+08 0.624314 1.13843
3.5789e+08 0.624211 1.13895
3.58922e+08 0.624108 1.13946
3.59956e+08 0.624004 1.13998
3.60994e+08 0.623901 1.1405
3.62035e+08 0.623797 1.14102
3.63078e+08 0.623692 1.14154
3.64125e+08 0.623588 1.14206
3.65174e+08 0.623483 1.14259
3.66227e+08 0.623377 1.14311
3.67282e+08 0.623272 1.14364
3.68341e+08 0.623166 1.14417
3.69403e+08 0.62306 1.1447
3.70467e+08 0.622953 1.14523
3.71535e+08 0.622846 1.14577
3.72606e+08 0.622739 1.1463
3.7368e+08 0.622632 1.14684
3.74757e+08 0.622524 1.14738
3.75837e+08 0.622416 1.14792
3.76921e+08 0.622308 1.14846
3.78007e+08 0.622199 1.149
3.79097e+08 0.62209 1.14955
3.80189e+08 0.621981 1.15009
3.81285e+08 0.621871 1.15064
3.82384e+08 0.621762 1.15119
3.83486e+08 0.621651 1.15174
3.84592e+08 0.621541 1.1523
3.857e+08 0.62143 1.15285
3.86812e+08 0.621319 1.15341
3.87927e+08 0.621207 1.15396
3.89045e+08 0.621095 1.15452
3.90167e+08 0.620983 1.15508
3.91291e+08 0.620871 1.15565
3.92419e+08 0.620758 1.15621
3.9355e+08 0.620645 1.15678
3.94684e+08 0.620532 1.15734
3.95822e+08 0.620418 1.15791
3.96963e+08 0.620304 1.15848
3.98107e+08 0.620189 1.15905
3.99255e+08 0.620115 1.15963
4.00405e+08 0.620395 1.16008
4.0156e+08 0.620758 1.16031
4.02717e+08 0.621122 1.16054
4.03878e+08 0.621487 1.16078
4.05042e+08 0.621853 1.16101
4.06209e+08 0.622221 1.16124
4.0738e+08 0.622589 1.16148
4.08555e+08 0.622959 1.16171
4.09732e+08 0.623329 1.16195
4.10913e+08 0.623701 1.16218
4.12098e+08 0.624073 1.16242
4.13285e+08 0.624447 1.16266
4.14477e+08 0.624822 1.1629
4.15671e+08 0.625198 1.16313
4.16869e+08 0.625575 1.16337
4.18071e+08 0.625953 1.16361
4.19276e+08 0.626332 1.16386
4.20485e+08 0.626712 1.1641
4.21697e+08 0.627093 1.16434
4.22912e+08 0.627476 1.16458
4.24131e+08 0.627859 1.16483
4.25353e+08 0.628244 1.16507
4.2658e+08 0.62863 1.16532
4.27809e+08 0.629016 1.16556
4.29042e+08 0.629404 1.16581
4.30279e+08 0.629794 1.16606
4.31519e+08 0.630184 1.1663
4.32763e+08 0.630575 1.16655
4.3401e+08 0.630967 1.1668
4.35261e+08 0.631361 1.16705
4.36516e+08 0.631756 1.1673
4.37774e+08 0.632152 1.16755
4.39036e+08 0.632549 1.16781
4.40301e+08 0.632947 1.16806
4.4157e+08 0.633346 1.16831
4.42843e+08 0.633747 1.16857
4.4412e+08 0.634148 1.16882
4.454e+08 0.634551 1.16908
4.46684e+08 0.634955 1.16934
4.47971e+08 0.63536 1.16959
4.49262e+08 0.635766 1.16985
4.50557e+08 0.636159 1.17011
4.51856e+08 0.636547 1.17037
4.53158e+08 0.636937 1.17063
4.54465e+08 0.637327 1.17089
4.55774e+08 0.637719 1.17115
4.57088e+08 0.638112 1.17142
4.58406e+08 0.638506 1.17168
4.59727e+08 0.638901 1.17195
4.61052e+08 0.639297 1.17221
4.62381e+08 0.639695 1.17248
4.63714e+08 0.640093 1.17274
4.6505e+08 0.640493 1.17301
4.66391e+08 0.640893 1.17328
4.67735e+08 0.641295 1.17355
4.69083e+08 0.641699 1.17382
4.70435e+08 0.642103 1.17409
4.71791e+08 0.642508 1.17436
4.73151e+08 0.642915 1.17463
4.74515e+08 0.643323 1.1749
4.75883e+08 0.643732 1.17518
4.77254e+08 0.644142 1.17545
4.7863e+08 0.644553 1.17573
4.8001e+08 0.644966 1.176
4.81393e+08 0.645379 1.17628
4.82781e+08 0.645794 1.17656
4.84172e+08 0.64621 1.17683
4.85568e+08 0.646628 1.17711
4.86968e+08 0.647046 1.17739
4.88371e+08 0.647466 1.17767
4.89779e+08 0.647887 1.17796
4.91191e+08 0.648309 1.17824
4.92606e+08 0.648732 1.17852
4.94026e+08 0.649157 1.17881
4.9545e+08 0.649582 1.17909
4.96878e+08 0.650009 1.17938
4.9831e+08 0.650438 1.17966
4.99747e+08 0.650867 1.17996
5.01187e+08 0.651298 1.18048
5.02632e+08 0.65173 1.18105
5.04081e+08 0.652163 1.18163
5.05534e+08 0.652597 1.18221
5.06991e+08 0.652909 1.1828
5.08452e+08 0.653099 1.18338
5.09918e+08 0.653289 1.18397
5.11387e+08 0.65348 1.18456
5.12861e+08 0.653672 1.18514
5.1434e+08 0.653864 1.18574
5.15822e+08 0.654057 1.18633
5.17309e+08 0.65425 1.18692
5.188e+08 0.654444 1.18752
5.20295e+08 0.654638 1.18812
5.21795e+08 0.654833 1.18872
5.23299e+08 0.655029 1.18932
5.24807e+08 0.655225 1.18992
5.2632e+08 0.655422 1.19053
5.27837e+08 0.655619 1.19114
5.29359e+08 0.655817 1.19174
5.30884e+08 0.656015 1.19235
5.32415e+08 0.656214 1.19297
5.33949e+08 0.656413 1.19358
5.35488e+08 0.656614 1.1942
5.37032e+08 0.656814 1.19481
5.3858e+08 0.657015 1.19543
5.40132e+08 0.657217 1.19605
5.41689e+08 0.65742 1.19668
5.4325e+08 0.657623 1.1973
5.44816e+08 0.657826 1.19793
5.46387e+08 0.65803 1.19855
5.47961e+08 0.658235 1.19918
5.49541e+08 0.65844 1.19982
5.51125e+08 0.658646 1.20045
5.52713e+08 0.658853 1.20109
5.54307e+08 0.65906 1.20172
5.55904e+08 0.659268 1.20236
5.57507e+08 0.659476 1.203
5.59114e+08 0.659685 1.20365
5.60725e+08 0.659894 1.20429
5.62341e+08 0.660104 1.20494
5.63962e+08 0.660315 1.20559
5.65588e+08 0.660526 1.20624
5.67218e+08 0.660738 1.20689
5.68853e+08 0.660951 1.20754
5.70493e+08 0.661185 1.2082
5.72137e+08 0.661465 1.20885
5.73786e+08 0.661746 1.20951
5.7544e+08 0.662029 1.21018
5.77099e+08 0.662312 1.21084
5.78762e+08 0.662596 1.2115
5.8043e+08 0.662881 1.21217
5.82103e+08 0.663167 1.21284
5.83781e+08 0.663453 1.21351
5.85464e+08 0.66374 1.21419
5.87151e+08 0.664028 1.21486
5.88844e+08 0.664317 1.21554
5.90541e+08 0.664607 1.21622
5.92243e+08 0.664898 1.2169
5.9395e+08 0.665189 1.21758
5.95662e+08 0.665482 1.21827
5.97379e+08 0.665775 1.21895
5.99101e+08 0.666069 1.21964
6.00828e+08 0.666364 1.22017
6.0256e+08 0.666659 1.22051
6.04296e+08 0.666956 1.22086
6.06038e+08 0.667253 1.22121
6.07785e+08 0.667552 1.22156
6.09537e+08 0.667851 1.22191
6.11294e+08 0.668151 1.22226
6.13056e+08 0.668451 1.22261
6.14823e+08 0.668753 1.22296
6.16595e+08 0.669056 1.22332
6.18372e+08 0.669359 1.22367
6.20155e+08 0.669664 1.22403
6.21942e+08 0.669969 1.22439
6.23735e+08 0.670275 1.22475
6.25533e+08 0.670582 1.22511
6.27336e+08 0.67089 1.22547
6.29144e+08 0.671198 1.22583
6.30957e+08 0.671508 1.22619
6.32776e+08 0.671818 1.22656
6.346e+08 0.67213 1.22692
6.36429e+08 0.672442 1.22729
6.38263e+08 0.672755 1.22765
6.40103e+08 0.67307 1.22802
6.41948e+08 0.673385 1.22839
6.43799e+08 0.673703 1.22876
6.45654e+08 0.674022 1.22913
6.47515e+08 0.674343 1.2295
6.49382e+08 0.674664 1.22988
6.51253e+08 0.674986 1.23025
6.53131e+08 0.675309 1.23063
6.55013e+08 0.675633 1.231
6.56901e+08 0.675958 1.23138
6.58795e+08 0.676283 1.23176
6.60693e+08 0.67661 1.23214
6.62598e+08 0.676938 1.23252
6.64508e+08 0.677266 1.2329
6.66423e+08 0.677596 1.23328
6.68344e+08 0.677926 1.23367
6.7027e+08 0.678258 1.23405
6.72202e+08 0.67859 1.23444
6.7414e+08 0.678924 1.23483
6.76083e+08 0.679258 1.23522
6.78032e+08 0.679593 1.23561
6.79986e+08 0.67993 1.236
6.81946e+08 0.680267 1.23639
6.83912e+08 0.680605 1.23678
6.85883e+08 0.680944 1.23718
6.8786e+08 0.681284 1.23757
6.89843e+08 0.681625 1.23797
6.91831e+08 0.681968 1.23837
6.93825e+08 0.682311 1.23877
6.95825e+08 0.682655 1.23917
6.97831e+08 0.683 1.23957
6.99842e+08 0.683346 1.23995
7.01859e+08 0.683693 1.24019
7.03882e+08 0.684041 1.24039
7.05911e+08 0.68439 1.24059
7.07946e+08 0.68474 1.24079
7.09986e+08 0.685091 1.241
7.12033e+08 0.685443 1.2412
7.14085e+08 0.685797 1.24141
7.16143e+08 0.686151 1.24161
7.18208e+08 0.686506 1.24182
7.20278e+08 0.686862 1.24203
7.22354e+08 0.687207 1.24224
7.24436e+08 0.68743 1.24244
7.26524e+08 0.687623 1.24265
7.28618e+08 0.687817 1.24286
7.30718e+08 0.688011 1.24307
7.32825e+08 0.688206 1.24328
7.34937e+08 0.688402 1.24349
7.37055e+08 0.688598 1.24371
7.3918e+08 0.688794 1.24392
7.4131e+08 0.688991 1.24413
7.43447e+08 0.689189 1.24434
7.4559e+08 0.689388 1.24456
7.47739e+08 0.689586 1.24477
7.49894e+08 0.689786 1.24499
7.52056e+08 0.689986 1.24521
7.54223e+08 0.690187 1.24542
7.56397e+08 0.690388 1.24564
7.58578e+08 0.69059 1.24586
7.60764e+08 0.690792 1.24608
7.62957e+08 0.690995 1.2463
7.65156e+08 0.691198 1.24652
7.67361e+08 0.691402 1.24674
7.69573e+08 0.691607 1.24696
7.71792e+08 0.691812 1.24718
7.74016e+08 0.692018 1.2474
7.76247e+08 0.692225 1.24762
7.78485e+08 0.692432 1.24785
7.80728e+08 0.69264 1.24807
7.82979e+08 0.692848 1.2483
7.85236e+08 0.693057 1.24852
7.87499e+08 0.693266 1.24875
7.89769e+08 0.693476 1.24898
7.92045e+08 0.693687 1.2492
7.94328e+08 0.693898 1.24943
7.96618e+08 0.69411 1.24966
7.98914e+08 0.694323 1.24989
8.01217e+08 0.694536 1.25012
8.03526e+08 0.694749 1.25035
8.05842e+08 0.694964 1.25058
8.08165e+08 0.695179 1.25082
8.10494e+08 0.695394 1.25105
8.12831e+08 0.695609 1.25128
8.15173e+08 0.695784 1.25152
8.17523e+08 0.695938 1.25175
8.19879e+08 0.696093 1.25199
8.22243e+08 0.696248 1.25222
8.24613e+08 0.696403 1.25246
8.2699e+08 0.696559 1.2527
8.29373e+08 0.696716 1.25294
8.31764e+08 0.696873 1.25318
8.34161e+08 0.69703 1.25342
8.36566e+08 0.697188 1.25366
8.38977e+08 0.697346 1.2539
8.41395e+08 0.697505 1.25414
8.4382e+08 0.697664 1.25438
8.46253e+08 0.697823 1.25463
8.48692e+08 0.697983 1.25487
8.51138e+08 0.698144 1.25511
8.53591e+08 0.698305 1.25536
8.56052e+08 0.698466 1.25561
8.58519e+08 0.698628 1.25585
8.60994e+08 0.698791 1.2561
8.63475e+08 0.698953 1.25635
8.65964e+08 0.699117 1.2566
8.6846e+08 0.699281 1.25685
8.70964e+08 0.699445 1.2571
8.73474e+08 0.69961 1.25735
8.75992e+08 0.699775 1.2576
8.78517e+08 0.69994 1.25785
8.81049e+08 0.700107 1.2581
8.83588e+08 0.700273 1.25836
8.86135e+08 0.70044 1.25861
8.88689e+08 0.700608 1.25887
8.91251e+08 0.700776 1.25913
8.9382e+08 0.700945 1.25938
8.96396e+08 0.701114 1.25964
8.9898e+08 0.701283 1.2599
9.01571e+08 0.701453 1.26008
9.0417e+08 0.701624 1.26021
9.06776e+08 0.701795 1.26034
9.0939e+08 0.701966 1.26047
9.12011e+08 0.702138 1.2606
9.1464e+08 0.702311 1.26073
9.17276e+08 0.702598 1.26086
9.1992e+08 0.703009 1.261
9.22571e+08 0.703422 1.26113
9.25231e+08 0.703835 1.26126
9.27897e+08 0.704249 1.26139
9.30572e+08 0.704665 1.26153
9.33254e+08 0.705082 1.26166
9.35944e+08 0.7055 1.2618
9.38642e+08 0.705919 1.26193
9.41348e+08 0.70634 1.26207
9.44061e+08 0.706762 1.2622
9.46782e+08 0.707185 1.26234
9.49511e+08 0.707609 1.26248
9.52248e+08 0.708034 1.26261
9.54993e+08 0.708461 1.26275
9.57745e+08 0.708889 1.26289
9.60506e+08 0.709318 1.26303
9.63274e+08 0.709748 1.26316
9.66051e+08 0.71018 1.2633
9.68835e+08 0.710613 1.26344
9.71628e+08 0.711047 1.26358
9.74429e+08 0.711482 1.26372
9.77237e+08 0.711918 1.26386
9.80054e+08 0.712356 1.264
9.82879e+08 0.712795 1.26414
9.85712e+08 0.713236 1.26429
9.88553e+08 0.713677 1.26443
9.91402e+08 0.71412 1.26457
9.9426e+08 0.714564 1.26471
9.97126e+08 0.71501 1.26486
1e+09 0.715457 1.26499
1.00288e+09 0.715905 1.26503
1.00577e+09 0.716354 1.26506
1.00867e+09 0.716805 1.26509
1.01158e+09 0.717256 1.26512
1.0145e+09 0.71771 1.26514
1.01742e+09 0.718164 1.26517
1.02035e+09 0.71862 1.2652
1.02329e+09 0.719077 1.26523
1.02624e+09 0.719536 1.26526
1.0292e+09 0.719995 1.26529
1.03217e+09 0.72047 1.26532
1.03514e+09 0.720974 1.26535
1.03813e+09 0.721482 1.26538
1.04112e+09 0.72199 1.26541
1.04412e+09 0.7225 1.26544
1.04713e+09 0.723012 1.26547
1.05015e+09 0.723525 1.2655
1.05317e+09 0.72404 1.26553
1.05621e+09 0.724556 1.26556
1.05925e+09 0.725073 1.26559
1.06231e+09 0.725592 1.26562
1.06537e+09 0.726113 1.26565
1.06844e+09 0.726635 1.26568
1.07152e+09 0.727158 1.26572
1.07461e+09 0.727683 1.26575
1.07771e+09 0.72821 1.26578
1.08081e+09 0.728738 1.26581
1.08393e+09 0.729268 1.26584
1.08705e+09 0.729799 1.26587
1.09018e+09 0.730332 1.2659
1.09333e+09 0.730866 1.26593
1.09648e+09 0.731401 1.26596
1.09964e+09 0.731939 1.266
1.10281e+09 0.732478 1.26603
1.10599e+09 0.733018 1.26606
1.10917e+09 0.73356 1.26609
1.11237e+09 0.734103 1.26612
1.11558e+09 0.734648 1.26616
1.11879e+09 0.735195 1.26619
1.12202e+09 0.735743 1.26622
1.12525e+09 0.736293 1.26625
1.1285e+09 0.736844 1.26628
1.13175e+09 0.737397 1.26632
1.13501e+09 0.737952 1.26635
1.13828e+09 0.738508 1.26638
1.14156e+09 0.739066 1.26642
1.14485e+09 0.739625 1.26645
1.14815e+09 0.740186 1.26648
1.15146e+09 0.740749 1.26651
1.15478e+09 0.741313 1.26655
1.15811e+09 0.741879 1.26658
1.16145e+09 0.742446 1.26661
1.1648e+09 0.743016 1.26665
1.16815e+09 0.743586 1.26668
1.17152e+09 0.744159 1.26672
1.1749e+09 0.744733 1.26675
1.17828e+09 0.745308 1.26678
1.18168e+09 0.745886 1.26682
1.18509e+09 0.746465 1.26685
1.1885e+09 0.747046 1.26689
1.19193e+09 0.747628 1.26692
1.19536e+09 0.748212 1.26695
1.19881e+09 0.748798 1.26699
1.20226e+09 0.749385 1.26702
1.20573e+09 0.749974 1.26706
1.20921e+09 0.750565 1.26709
1.21269e+09 0.751158 1.26713
1.21619e+09 0.751752 1.26716
1.21969e+09 0.752348 1.2672
1.22321e+09 0.752945 1.26723
1.22673e+09 0.753545 1.26727
1.23027e+09 0.754146 1.2673
1.23381e+09 0.754749 1.26734
1.23737e+09 0.755353 1.26737
1.24094e+09 0.75596 1.26741
1.24451e+09 0.756568 1.26745
1.2481e+09 0.757177 1.26748
1.2517e+09 0.757789 1.26752
1.25531e+09 0.758402 1.26755
1.25893e+09 0.759017 1.26759
1.26255e+09 0.759634 1.26763
1.26619e+09 0.760253 1.26766
1.26984e+09 0.760873 1.2677
1.2735e+09 0.761496 1.26774
1.27717e+09 0.76212 1.26777
1.28086e+09 0.762746 1.26781
1.28455e+09 0.763373 1.26785
1.28825e+09 0.764003 1.26788
1.29196e+09 0.764634 1.26792
1.29569e+09 0.765267 1.26796
1.29942e+09 0.765902 1.26799
1.30317e+09 0.766539 1.26803
1.30692e+09 0.767177 1.26807
1.31069e+09 0.767817 1.26811
1.31447e+09 0.76846 1.26814
1.31826e+09 0.769104 1.26818
1.32206e+09 0.76975 1.26822
1.32587e+09 0.770398 1.26826
1.32969e+09 0.771047 1.2683
1.33352e+09 0.771699 1.26834
1.33737e+09 0.772352 1.26837
1.34122e+09 0.773008 1.26841
1.34509e+09 0.773665 1.26845
1.34896e+09 0.774324 1.26849
1.35285e+09 0.774985 1.26853
1.35675e+09 0.775648 1.26857
1.36066e+09 0.776313 1.26861
1.36458e+09 0.776979 1.26865
1.36852e+09 0.777648 1.26869
1.37246e+09 0.778319 1.26872
1.37642e+09 0.778991 1.26876
1.38038e+09 0.779665 1.2688
1.38436e+09 0.780342 1.26884
1.38835e+09 0.78102 1.26888
1.39236e+09 0.781701 1.26892
1.39637e+09 0.782383 1.26896
1.40039e+09 0.783067 1.269
1.40443e+09 0.783753 1.26904
1.40848e+09 0.784441 1.26908
1.41254e+09 0.785132 1.26913
1.41661e+09 0.785824 1.26917
1.42069e+09 0.786518 1.26921
1.42479e+09 0.787214 1.26925
1.42889e+09 0.787912 1.26929
1.43301e+09 0.788612 1.26933
1.43714e+09 0.789314 1.26937
1.44129e+09 0.790019 1.26941
1.44544e+09 0.790725 1.26945
1.44961e+09 0.791433 1.2695
1.45378e+09 0.792144 1.26954
1.45797e+09 0.792856 1.26958
1.46218e+09 0.79357 1.26962
1.46639e+09 0.794287 1.26966
1.47062e+09 0.794997 1.26971
1.47486e+09 0.795342 1.26975
1.47911e+09 0.795487 1.26979
1.48337e+09 0.795632 1.26983
1.48765e+09 0.795778 1.26988
1.49194e+09 0.795925 1.26992
1.49624e+09 0.796072 1.26996
1.50055e+09 0.796219 1.27001
1.50487e+09 0.796367 1.27005
1.50921e+09 0.796515 1.27009
1.51356e+09 0.796663 1.27014
1.51792e+09 0.796812 1.27018
1.5223e+09 0.796962 1.27022
1.52669e+09 0.797111 1.27027
1.53109e+09 0.797262 1.27031
1.5355e+09 0.797412 1.27036
1.53993e+09 0.797563 1.2704
1.54437e+09 0.797715 1.27044
1.54882e+09 0.797867 1.27049
1.55328e+09 0.798019 1.27053
1.55776e+09 0.798172 1.27058
1.56225e+09 0.798326 1.27062
1.56675e+09 0.798479 1.27067
1.57127e+09 0.798634 1.27071
1.5758e+09 0.798788 1.27076
1.58034e+09 0.798943 1.2708
1.58489e+09 0.799099 1.27085
1.58946e+09 0.799255 1.27089
1.59404e+09 0.799411 1.27094
1.59864e+09 0.799568 1.27099
1.60325e+09 0.799725 1.27103
1.60787e+09 0.799883 1.27108
1.6125e+09 0.800041 1.27113
1.61715e+09 0.8002 1.27117
1.62181e+09 0.800359 1.27122
1.62648e+09 0.800519 1.27126
1.63117e+09 0.800679 1.27131
1.63587e+09 0.80084 1.27136
1.64059e+09 0.801001 1.27141
1.64532e+09 0.801162 1.27145
1.65006e+09 0.801324 1.2715
1.65482e+09 0.801486 1.27155
1.65959e+09 0.801596 1.2716
1.66437e+09 0.801644 1.27164
1.66917e+09 0.801692 1.27169
1.67398e+09 0.80174 1.27174
1.6788e+09 0.801788 1.27179
1.68364e+09 0.801836 1.27184
1.6885e+09 0.801885 1.27188
1.69336e+09 0.801934 1.27193
1.69824e+09 0.801982 1.27198
1.70314e+09 0.802031 1.27203
1.70805e+09 0.80208 1.27208
1.71297e+09 0.80213 1.27213
1.71791e+09 0.802179 1.27218
1.72286e+09 0.802229 1.27223
1.72783e+09 0.802278 1.27228
1.73281e+09 0.802328 1.27233
1.7378e+09 0.802378 1.27238
1.74281e+09 0.802428 1.27243
1.74783e+09 0.802478 1.27248
1.75287e+09 0.802529 1.27253
1.75792e+09 0.802579 1.27258
1.76299e+09 0.80263 1.27263
1.76807e+09 0.802681 1.27268
1.77317e+09 0.802732 1.27273
1.77828e+09 0.802783 1.27278
1.78341e+09 0.802834 1.27283
1.78855e+09 0.802885 1.27289
1.7937e+09 0.802937 1.27294
1.79887e+09 0.802989 1.27299
1.80406e+09 0.803041 1.27304
1.80926e+09 0.803093 1.27309
1.81447e+09 0.803145 1.27314
1.8197e+09 0.803197 1.2732
1.82495e+09 0.803249 1.27325
1.83021e+09 0.803302 1.2733
1.83548e+09 0.803355 1.27335
1.84077e+09 0.803408 1.27341
1.84608e+09 0.803461 1.27346
1.8514e+09 0.803514 1.27351
1.85674e+09 0.803567 1.27357
1.86209e+09 0.803621 1.27362
1.86745e+09 0.803675 1.27367
1.87284e+09 0.803728 1.27373
1.87824e+09 0.803782 1.27378
1.88365e+09 0.803837 1.27384
1.88908e+09 0.803891 1.27389
1.89452e+09 0.803945 1.27395
1.89998e+09 0.804 1.274
1.90546e+09 0.804055 1.27405
1.91095e+09 0.80411 1.27411
1.91646e+09 0.804165 1.27416
1.92199e+09 0.80422 1.27422
1.92752e+09 0.804275 1.27428
1.93308e+09 0.804331 1.27433
1.93865e+09 0.804387 1.27439
1.94424e+09 0.804442 1.27444
1.94984e+09 0.804498 1.2745
1.95546e+09 0.804555 1.27455
1.9611e+09 0.804611 1.27461
1.96675e+09 0.804668 1.27467
1.97242e+09 0.804724 1.27472
1.97811e+09 0.804781 1.27478
1.98381e+09 0.804838 1.27484
1.98953e+09 0.804895 1.2749
1.99526e+09 0.804953 1.27495
2.00101e+09 0.80501 1.27496
2.00678e+09 0.805068 1.27483
2.01257e+09 0.805126 1.27469
2.01837e+09 0.805184 1.27454
2.02418e+09 0.805242 1.2744
2.03002e+09 0.8053 1.27425
2.03587e+09 0.805359 1.2741
2.04174e+09 0.805417 1.27396
2.04762e+09 0.805476 1.27381
2.05353e+09 0.805535 1.27366
2.05944e+09 0.805594 1.27351
2.06538e+09 0.805654 1.27337
2.07133e+09 0.805713 1.27322
2.0773e+09 0.805773 1.27307
2.08329e+09 0.805833 1.27292
2.0893e+09 0.805893 1.27277
2.09532e+09 0.805953 1.27262
2.10136e+09 0.806014 1.27247
2.10741e+09 0.806074 1.27231
2.11349e+09 0.806135 1.27216
2.11958e+09 0.806196 1.27201
2.12569e+09 0.806257 1.27186
2.13182e+09 0.806318 1.2717
2.13796e+09 0.80638 1.27155
2.14412e+09 0.806441 1.2714
2.1503e+09 0.806503 1.27124
2.1565e+09 0.806565 1.27109
2.16272e+09 0.806627 1.27093
2.16895e+09 0.80669 1.27078
2.1752e+09 0.806752 1.27062
2.18147e+09 0.806815 1.27046
2.18776e+09 0.806878 1.27031
2.19407e+09 0.806941 1.27015
2.20039e+09 0.807004 1.26999
2.20673e+09 0.807067 1.26983
2.21309e+09 0.807131 1.26967
2.21947e+09 0.807195 1.26951
2.22587e+09 0.807259 1.26935
2.23229e+09 0.807323 1.26919
2.23872e+09 0.807387 1.26903
2.24517e+09 0.807452 1.26887
2.25165e+09 0.807516 1.26871
2.25814e+09 0.807581 1.26855
2.26464e+09 0.807646 1.26838
2.27117e+09 0.807712 1.26822
2.27772e+09 0.807777 1.26806
2.28428e+09 0.807843 1.26789
2.29087e+09 0.807909 1.26773
2.29747e+09 0.807975 1.26756
2.30409e+09 0.808041 1.2674
2.31073e+09 0.808107 1.26723
2.31739e+09 0.808174 1.26707
2.32407e+09 0.808241 1.2669
2.33077e+09 0.808308 1.26673
2.33749e+09 0.808375 1.26656
2.34423e+09 0.808442 1.26639
2.35099e+09 0.80851 1.26623
2.35776e+09 0.808578 1.26606
2.36456e+09 0.808646 1.26589
2.37137e+09 0.808714 1.26572
2.37821e+09 0.808782 1.26554
2.38506e+09 0.808851 1.26537
2.39194e+09 0.808919 1.2652
2.39883e+09 0.808988 1.26503
2.40575e+09 0.809057 1.26486
2.41268e+09 0.809127 1.26468
2.41964e+09 0.809196 1.26451
2.42661e+09 0.809266 1.26433
2.4336e+09 0.809336 1.26416
2.44062e+09 0.809406 1.26398
2.44765e+09 0.809477 1.26381
2.45471e+09 0.809547 1.26363
2.46178e+09 0.809618 1.26346
2.46888e+09 0.809689 1.26328
2.476e+09 0.80976 1.2631
2.48313e+09 0.809831 1.26292
2.49029e+09 0.809903 1.26274
2.49747e+09 0.809975 1.26256
2.50467e+09 0.810047 1.26238
2.51189e+09 0.810119 1.2622
2.51913e+09 0.810191 1.26202
2.52639e+09 0.810264 1.26184
2.53367e+09 0.810337 1.26166
2.54097e+09 0.81041 1.26148
2.5483e+09 0.810483 1.26129
2.55564e+09 0.810556 1.26111
2.56301e+09 0.81063 1.26092
2.5704e+09 0.810704 1.26074
2.5778e+09 0.810778 1.26055
2.58523e+09 0.810852 1.26037
2.59269e+09 0.810927 1.26018
2.60016e+09 0.811002 1.26
2.60765e+09 0.811077 1.25981
2.61517e+09 0.811152 1.25962
2.62271e+09 0.811227 1.25943
2.63027e+09 0.811303 1.25924
2.63785e+09 0.811379 1.25905
2.64545e+09 0.811455 1.25886
2.65308e+09 0.811531 1.25867
2.66073e+09 0.811607 1.25848
2.66839e+09 0.811684 1.25829
2.67609e+09 0.811761 1.2581
2.6838e+09 0.811838 1.2579
2.69153e+09 0.811915 1.25771
2.69929e+09 0.811993 1.25752
2.70707e+09 0.812071 1.25732
2.71488e+09 0.812149 1.25713
2.7227e+09 0.812227 1.25693
2.73055e+09 0.812306 1.25674
2.73842e+09 0.812384 1.25654
2.74631e+09 0.812463 1.25634
2.75423e+09 0.812542 1.25614
2.76217e+09 0.812622 1.25595
2.77013e+09 0.812701 1.25575
2.77811e+09 0.812781 1.25555
2.78612e+09 0.812861 1.25535
2.79415e+09 0.812942 1.25515
2.80221e+09 0.813022 1.25494
2.81028e+09 0.813103 1.25474
2.81838e+09 0.813184 1.25454
2.82651e+09 0.813265 1.25434
2.83465e+09 0.813347 1.25413
2.84282e+09 0.813428 1.25393
2.85102e+09 0.81351 1.25372
2.85924e+09 0.813592 1.25352
2.86748e+09 0.813675 1.25331
2.87574e+09 0.813757 1.25311
2.88403e+09 0.81384 1.2529
2.89234e+09 0.813923 1.25269
2.90068e+09 0.814007 1.25248
2.90904e+09 0.81409 1.25227
2.91743e+09 0.814174 1.25206
2.92584e+09 0.814258 1.25185
2.93427e+09 0.814343 1.25164
2.94273e+09 0.814427 1.25143
2.95121e+09 0.814512 1.25122
2.95972e+09 0.814597 1.25101
2.96825e+09 0.814682 1.25079
2.9768e+09 0.814768 1.25058
2.98538e+09 0.814854 1.25037
2.99399e+09 0.81494 1.25015
3.00262e+09 0.814994 1.24997
3.01127e+09 0.815007 1.24984
3.01995e+09 0.81502 1.24972
3.02866e+09 0.815034 1.2496
3.03739e+09 0.815047 1.24948
3.04614e+09 0.81506 1.24935
3.05492e+09 0.815074 1.24923
3.06373e+09 0.815087 1.24911
3.07256e+09 0.815101 1.24898
3.08141e+09 0.815114 1.24886
3.0903e+09 0.815128 1.24874
3.0992e+09 0.815141 1.24861
3.10814e+09 0.815155 1.24849
3.11709e+09 0.815169 1.24836
3.12608e+09 0.815182 1.24823
3.13509e+09 0.815196 1.24811
3.14413e+09 0.81521 1.24798
3.15319e+09 0.815224 1.24786
3.16228e+09 0.815238 1.24773
3.17139e+09 0.815252 1.2476
3.18053e+09 0.815266 1.24747
3.1897e+09 0.81528 1.24734
3.1989e+09 0.815294 1.24722
3.20812e+09 0.815308 1.24709
3.21736e+09 0.815322 1.24696
3.22664e+09 0.815336 1.24683
3.23594e+09 0.81535 1.2467
3.24526e+09 0.815364 1.24657
3.25462e+09 0.815379 1.24644
